393,95500,95300,Pontoise,Île-de-France,Val-d'Oise,FR
394,84007,84000,Avignon,Provence-Alpes-Côte d'Azur,Vaucluse,FR
395,69172,69460,Salles-Arbuissonnas-en-Beaujolais,Auvergne-Rhône-Alpes,Métropole de Lyon,FR
396,13001,13090,Aix-en-Provence,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,FR
397,77487,77000,Melun,Île-de-France,Seine-et-Marne,FR
398,12096,12500,Espalion,Occitanie,Aveyron,FR
399,60176,60800,Crépy-en-Valois,Hauts-de-France,Oise,FR
400,28134,28100,Dreux,Centre-Val de Loire,Eure-et-Loir,FR
401,85234,85160,Saint-Jean-de-Monts,Pays de la Loire,Vendée,FR
402,69238,69590,Saint-Symphorien-sur-Coise,Auvergne-Rhône-Alpes,Rhône,FR
403,57537,57540,Petite-Rosselle,Grand Est,Moselle,FR
404,04136,4170,La Mure-Argens,Provence-Alpes-Côte d'Azur,Alpes-de-Haute-Provence,FR
405,95018,95100,Argenteuil,Île-de-France,Val-d'Oise,FR
406,04135,4360,Moustiers-Sainte-Marie,Provence-Alpes-Côte d'Azur,Alpes-de-Haute-Provence,FR
407,06163,6430,Tende,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,FR
408,44015,44130,Blain,Pays de la Loire,Loire-Atlantique,FR
409,17385,17310,Saint-Pierre-d'Oléron,Nouvelle-Aquitaine,Charente-Maritime,FR
410,85046,85310,La Chaize-le-Vicomte,Pays de la Loire,Vendée,FR
411,67482,67003,Strasbourg,Grand Est,Bas-Rhin,FR
412,89239,89100,Sens,Bourgogne-Franche-Comté,Yonne,FR
413,26362,26000,Valence,Auvergne-Rhône-Alpes,Drôme,FR
414,27428,27110,Le Neubourg,Normandie,Eure,FR
415,61006,61200,Argentan,Normandie,Orne,FR
416,77284,77100,Meaux,Île-de-France,Seine-et-Marne,FR
417,71263,71500,Louhans,Bourgogne-Franche-Comté,Saône-et-Loire,FR
418,null,83300,Draguignan,null,Var,FR
419,69123,69007,Lyon,Auvergne-Rhône-Alpes,Métropole de Lyon,FR
420,93066,93200,Saint-Denis,Île-de-France,Seine-Saint-Denis,FR
421,40286,40320,Samadet,Nouvelle-Aquitaine,Landes,FR
422,86082,86700,Valence-en-Poitou,Nouvelle-Aquitaine,Vienne,FR
423,77305,77130,Montereau-Fault-Yonne,Île-de-France,Seine-et-Marne,FR
424,56181,56290,Port-Louis,Bretagne,Morbihan,FR
425,45087,45360,Châtillon-sur-Loire,Centre-Val de Loire,Loiret,FR
426,31555,31400,Toulouse,Occitanie,Haute-Garonne,FR
427,69018,69430,Beaujeu,Auvergne-Rhône-Alpes,Rhône,FR
428,23030,23400,Bourganeuf,Nouvelle-Aquitaine,Creuse,FR
429,81220,81800,Rabastens,Occitanie,Tarn,FR
430,34179,34570,Murviel-lès-Montpellier,Occitanie,Hérault,FR
431,10288,10250,Mussy-sur-Seine,Grand Est,Aube,FR
432,76255,76260,Eu,Normandie,Seine-Maritime,FR
433,14303,14100,Lisieux,Normandie,Calvados,FR
434,42094,42110,Feurs,Auvergne-Rhône-Alpes,Loire,FR
435,75056,75009,Paris,Île-de-France,Paris,FR
436,58086,58200,Cosne-Cours,Bourgogne-Franche-Comté,Nièvre,FR
437,80001,80100,Abbeville,Hauts-de-France,Somme,FR
438,75056,75018,Paris,Île-de-France,Paris,FR
439,36153,36290,Azay-le-Ferron,Centre-Val de Loire,Indre,FR
440,55189,55100,Fleury-devant-Douaumont,Grand Est,Meuse,FR
441,39155,39110,Salins-les-Bains,Bourgogne-Franche-Comté,Jura,FR
442,80016,80300,Albert,Hauts-de-France,Somme,FR
443,01269,1130,Nantua,Auvergne-Rhône-Alpes,Ain,FR
444,55463,55300,Saint-Mihiel,Grand Est,Meuse,FR
445,76384,76170,Lillebonne,Normandie,Seine-Maritime,FR
446,03133,3800,Jenzat,Auvergne-Rhône-Alpes,Allier,FR
447,02334,2230,Fresnoy-le-Grand,Hauts-de-France,Aisne,FR
448,57672,57100,Thionville,Grand Est,Moselle,FR
449,06033,6510,Carros,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,FR
450,42330,42390,Villars,Auvergne-Rhône-Alpes,Loire,FR
451,14715,14360,Trouville-sur-Mer,Normandie,Calvados,FR
452,06018,6410,Biot,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,FR
453,22278,22000,Saint-Brieuc,Bretagne,Côtes-d'Armor,FR
454,18057,18370,Châteaumeillant,Centre-Val de Loire,Cher,FR
455,67513,67130,Waldersbach,Grand Est,Bas-Rhin,FR
456,42219,42130,Saint-Étienne-le-Molard,Auvergne-Rhône-Alpes,Loire,FR
457,14228,14440,Douvres-la-Délivrande,Normandie,Calvados,FR
458,40184,40200,Mimizan,Nouvelle-Aquitaine,Landes,FR
459,06161,6270,Villeneuve-Loubet,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,FR
460,21425,21500,Montbard,Bourgogne-Franche-Comté,Côte-d'Or,FR
461,58003,58230,Alligny-en-Morvan,Bourgogne-Franche-Comté,Nièvre,FR
462,10064,10500,Brienne-le-Château,Grand Est,Aube,FR
463,01283,1100,Oyonnax,Auvergne-Rhône-Alpes,Ain,FR
464,03062,3140,Charroux,Auvergne-Rhône-Alpes,Allier,FR
465,51230,51200,Épernay,Grand Est,Marne,FR
466,13100,13210,Saint-Rémy-de-Provence,Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,FR
467,01093,1400,Châtillon-sur-Chalaronne,Auvergne-Rhône-Alpes,Ain,FR
468,15129,15190,Montboudif,Auvergne-Rhône-Alpes,Cantal,FR
469,73065,73000,Chambéry,Auvergne-Rhône-Alpes,Savoie,FR
470,57089,57230,Bitche,Grand Est,Moselle,FR
471,06155,6220,Vallauris,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,FR
472,17300,17000,La rochelle,Nouvelle-Aquitaine,Charente-Maritime,FR
473,35288,35400,Saint-Malo,Bretagne,Ille-et-Vilaine,FR
474,67180,67500,Haguenau,Grand Est,Bas-Rhin,FR
475,81288,81540,Sorèze,Occitanie,Tarn,FR
476,49018,49150,Baugé,Pays de la Loire,Maine-et-Loire,FR
477,21154,21400,Châtillon-sur-Seine,Bourgogne-Franche-Comté,Côte-d'Or,FR
478,51454,51100,Reims,Grand Est,Marne,FR
479,62160,62200,Boulogne-sur-Mer,Hauts-de-France,Pas-de-Calais,FR
480,97120,97110,Pointe-à-Pitre,Guadeloupe,null,FR
481,32449,32240,Toujouse,Occitanie,Gers,FR
482,57712,57630,Vic-sur-Seille,Grand Est,Moselle,FR
483,34129,34970,Lattes,Occitanie,Hérault,FR
484,06088,6200,Nice,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,FR
485,29151,29600,Morlaix,Bretagne,Finistère,FR
486,61214,61300,L'Aigle,Normandie,Orne,FR
487,14754,14640,Villers-sur-Mer,Normandie,Calvados,FR
488,67482,null,Strasbourg,Grand Est,Bas-Rhin,FR
489,75056,75012,Paris,Île-de-France,null,FR
490,12167,12270,Najac,Occitanie,Aveyron,FR
491,37003,37400,Amboise,Centre-Val de Loire,Indre-et-Loire,FR
492,65045,65400,Aucun,Occitanie,Hautes-Pyrénées,FR
493,77108,77500,Chelles,Île-de-France,Seine-et-Marne,FR
494,92073,92150,Suresnes,Île-de-France,Hauts-de-Seine,FR
495,09331,9700,Le Vernet,Occitanie,Ariège,FR
496,64160,64250,Cambo-les-Bains,Nouvelle-Aquitaine,Pyrénées-Atlantiques,FR
497,76474,76960,Notre-Dame-de-Bondeville,Normandie,Seine-Maritime,FR
498,77048,77780,Bourron-Marlotte,Île-de-France,Seine-et-Marne,FR
499,10081,10600,La Chapelle-Saint-Luc,Grand Est,Aube,FR
500,84087,84100,Orange,Provence-Alpes-Côte d'Azur,Vaucluse,FR
501,2B148,20290,Lucciana,Corse,Haute-Corse,FR
502,16015,16170,null,Nouvelle-Aquitaine,Charente,FR
503,75056,75013,Paris,Île-de-France,null,FR
504,73248,73300,Saint-Jean-de-Maurienne,Auvergne-Rhône-Alpes,Savoie,FR
505,31395,31600,Muret,Occitanie,Haute-Garonne,FR
506,76681,76300,Sotteville-lès-Rouen,Normandie,Seine-Maritime,FR
507,68224,68200,Mulhouse,Grand Est,Haut-Rhin,FR
508,49244,49290,Saint-Laurent-de-la-Plaine,Pays de la Loire,Maine-et-Loire,FR
509,06121,6230,Saint-Jean-Cap-Ferrat,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,FR
510,12262,12800,Sauveterre-de-Rouergue,Occitanie,Aveyron,FR
511,14111,14250,Tilly-sur-Seulles,Normandie,Calvados,FR
512,67088,67430,Dehlingen,Grand Est,Bas-Rhin,FR
513,71120,71170,Chauffailles,Bourgogne-Franche-Comté,Saône-et-Loire,FR
514,34003,34300,Agde,Occitanie,Hérault,FR
515,54329,54300,Lunéville,Grand Est,Meurthe-et-Moselle,FR
516,47001,47000,Agen,Nouvelle-Aquitaine,Lot-et-Garonne,FR
517,13001,13290,Aix-en-Provence,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,FR
518,64445,64000,Pau,Nouvelle-Aquitaine,Pyrénées-Atlantiques,FR
519,73087,73160,Cognin,Auvergne-Rhône-Alpes,Savoie,FR
520,27229,27000,Évreux,Normandie,Eure,FR
521,40046,40600,Biscarrosse,Nouvelle-Aquitaine,Landes,FR
522,69233,69270,Saint-Romain-au-Mont-d'Or,Auvergne-Rhône-Alpes,Métropole de Lyon,FR
523,49180,49160,Longué-Jumelles,Pays de la Loire,Maine-et-Loire,FR
524,74010,74960,Annecy,Auvergne-Rhône-Alpes,Haute-Savoie,FR
525,28088,28200,Châteaudun,Centre-Val de Loire,Eure-et-Loir,FR
526,32013,32000,Auch,Occitanie,Gers,FR
527,87041,87290,Châteauponsac,Nouvelle-Aquitaine,Haute-Vienne,FR
528,53140,53950,Louverné,Pays de la Loire,Mayenne,FR
529,85012,85550,La Barre-de-Monts,Pays de la Loire,Vendée,FR
530,42091,42380,Estivareilles,Auvergne-Rhône-Alpes,Loire,FR
531,02304,2800,La Fère,Hauts-de-France,Aisne,FR
532,83062,83130,La Garde,Provence-Alpes-Côte d'Azur,Var,FR
533,69123,69003,Lyon,Auvergne-Rhône-Alpes,Métropole de Lyon,FR
534,89024,89000,Auxerre,Bourgogne-Franche-Comté,Yonne,FR
535,75056,75014,Paris,Île-de-France,Paris,FR
536,75056,75015,Paris,Île-de-France,null,FR
537,06004,6160,Antibes,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,FR
538,68091,68740,Fessenheim,Grand Est,Haut-Rhin,FR
539,69123,69009,Lyon,Auvergne-Rhône-Alpes,Métropole de Lyon,FR
540,28196,28120,Illiers-Combray,Centre-Val de Loire,Eure-et-Loir,FR
541,60471,60400,Noyon,Hauts-de-France,Oise,FR
542,50525,50670,Saint-Michel-de-Montjoie,Normandie,Manche,FR
543,80620,80200,Péronne,Hauts-de-France,Somme,FR
544,50041,50440,Omonville-la-Petite,Normandie,Manche,FR
545,50026,50310,Azeville,Normandie,Manche,FR
546,77379,77160,Provins,Île-de-France,Seine-et-Marne,FR
547,97225,97250,Saint-Pierre,Martinique,Martinique,FR
548,63300,63200,Riom,Auvergne-Rhône-Alpes,Puy-de-Dôme,FR
549,87161,87400,Saint-Léonard-de-Noblat,Nouvelle-Aquitaine,Haute-Vienne,FR
550,14220,14800,Deauville,Normandie,Calvados,FR
551,61001,61000,Alençon,Normandie,Orne,FR
552,88413,88100,Saint-Dié-des-Vosges,Grand Est,Vosges,FR
553,67046,67240,Bischwiller,Grand Est,Bas-Rhin,FR
554,97209,97200,Fort-de-France,Martinique,null,FR
555,08362,8300,Rethel,Grand Est,Ardennes,FR
556,79137,79360,Granzay-Gript,Nouvelle-Aquitaine,Deux-Sèvres,FR
557,80036,80800,Villers-Bretonneux,Hauts-de-France,Somme,FR
558,04111,4300,Mane,Provence-Alpes-Côte d'Azur,Alpes-de-Haute-Provence,FR
559,83132,83210,Solliès-Ville,Provence-Alpes-Côte d'Azur,Var,FR
560,2B009,20270,Aléria,Corse,Haute-Corse,FR
561,44109,44003,Nantes,Pays de la Loire,Loire-Atlantique,FR
562,48095,48000,Mende,Occitanie,Lozère,FR
563,95351,95380,Louvres,Île-de-France,Val-d'Oise,FR
564,59350,59777,Lille,Hauts-de-France,Nord,FR
565,69264,69400,Villefranche-sur-Saône,Auvergne-Rhône-Alpes,Rhône,FR
566,25056,25000,Besançon,Bourgogne-Franche-Comté,Doubs,FR
567,67538,67290,Wingen-sur-Moder,Grand Est,Bas-Rhin,FR
568,87085,87000,Limoges,Nouvelle-Aquitaine,Haute-Vienne,FR
569,42218,42000,Saint-Étienne,Auvergne-Rhône-Alpes,Loire,FR
570,38548,38250,Villard-de-Lans,Auvergne-Rhône-Alpes,Isère,FR
571,57642,57160,Scy-Chazelles,Grand Est,Moselle,FR
572,31385,31350,Montmaurin,Occitanie,Haute-Garonne,FR
573,69235,69560,Saint-Romain-en-Gal,Auvergne-Rhône-Alpes,Rhône,FR
574,18197,18200,Saint-Amand-Montrond,Centre-Val de Loire,Cher,FR
575,31483,31800,Saint-Gaudens,Occitanie,Haute-Garonne,FR
576,17161,17630,La Flotte,Nouvelle-Aquitaine,Charente-Maritime,FR
577,71270,71000,Mâcon,Bourgogne-Franche-Comté,Saône-et-Loire,FR
578,04209,4200,Sisteron,Provence-Alpes-Côte d'Azur,Alpes-de-Haute-Provence,FR
579,39333,39260,Moirans-en-Montagne,Bourgogne-Franche-Comté,Jura,FR
580,30334,30700,Uzès,Occitanie,Gard,FR
581,01262,1120,Montluel,Auvergne-Rhône-Alpes,Ain,FR
582,09160,9300,Lavelanet,Occitanie,Ariège,FR
583,75056,75001,Paris,Île-de-France,Paris,FR
584,75056,75008,Paris,Île-de-France,null,FR
585,27681,27200,Vernon,Normandie,Eure,FR
586,46102,46100,Figeac,Occitanie,Lot,FR
587,83019,83230,Bormes-les-Mimosas,Provence-Alpes-Côte d'Azur,Var,FR
588,91114,91800,Brunoy,Île-de-France,Essonne,FR
589,67379,67250,Preuschdorf,Grand Est,Bas-Rhin,FR
590,94052,94130,Nogent-sur-Marne,Île-de-France,Val-de-Marne,FR
591,91027,91200,Athis-Mons,Île-de-France,Essonne,FR
592,23008,23200,Aubusson,Nouvelle-Aquitaine,Creuse,FR
593,75056,75116,Paris,Île-de-France,Paris,FR
594,28280,28400,Nogent-le-Rotrou,Centre-Val de Loire,Eure-et-Loir,FR
595,64406,64370,Morlanne,Nouvelle-Aquitaine,Pyrénées-Atlantiques,FR
596,33039,33130,Bègles,Nouvelle-Aquitaine,Gironde,FR
597,null,30100,Alès,null,Gard,FR
598,58235,58230,Saint-Brisson,Bourgogne-Franche-Comté,Nièvre,FR
599,76101,76340,Blangy-sur-Bresle,Normandie,Seine-Maritime,FR
600,83137,null,Toulon,Provence-Alpes-Côte d'Azur,Var,FR
601,27090,27670,Bosroumois,Normandie,Eure,FR
602,17299,17303,Rochefort,Nouvelle-Aquitaine,Charente-Maritime,FR
603,82112,82200,Moissac,Occitanie,Tarn-et-Garonne,FR
604,67550,67360,Woerth,Grand Est,Bas-Rhin,FR
605,42318,42550,Usson-en-Forez,Auvergne-Rhône-Alpes,Loire,FR
606,53264,53270,Thorigné-en-Charnie,Pays de la Loire,Mayenne,FR
607,73011,73200,Albertville,Auvergne-Rhône-Alpes,Savoie,FR
608,53122,53160,Jublains,Pays de la Loire,Mayenne,FR
609,70283,70440,Haut-du-Them-Château-Lambert,Bourgogne-Franche-Comté,Haute-Saône,FR
610,36018,36300,Le Blanc,Centre-Val de Loire,Indre,FR
611,74236,74170,Saint-Gervais-les-Bains,Auvergne-Rhône-Alpes,Haute-Savoie,FR
612,40282,40500,Saint-Sever,Nouvelle-Aquitaine,Landes,FR
613,54300,54140,Laneuveville-devant-Nancy,Grand Est,Meurthe-et-Moselle,FR
614,14478,14290,Orbec,Normandie,Calvados,FR
615,76497,76650,Petit-Couronne,Normandie,Seine-Maritime,FR
616,null,91490,Milly-la-Forêt,null,Essonne,FR
617,92012,92100,Boulogne-Billancourt,Île-de-France,Hauts-de-Seine,FR
618,18093,97229,null,Martinique,null,FR
619,67283,67440,Marmoutier,Grand Est,Bas-Rhin,FR
620,17347,17400,Saint-Jean-d'Angély,Nouvelle-Aquitaine,Charente-Maritime,FR
621,73019,73220,Argentine,Auvergne-Rhône-Alpes,Savoie,FR
622,02789,2140,Vervins,Hauts-de-France,Aisne,FR
623,34153,34270,Les Matelles,Occitanie,Hérault,FR
624,24396,24220,Saint-Cyprien,Nouvelle-Aquitaine,Dordogne,FR
625,59257,59249,Fromelles,Hauts-de-France,Nord,FR
626,73021,73110,Arvillard,Auvergne-Rhône-Alpes,Savoie,FR
627,89086,89120,Charny Orée de Puisaye,Bourgogne-Franche-Comté,Yonne,FR
628,50147,50200,Coutances,Normandie,Manche,FR
629,18161,18600,Neuilly-en-Dun,Centre-Val de Loire,Cher,FR
630,14622,14330,Le Molay-Littry,Normandie,Calvados,FR
631,83140,83170,Tourves,Provence-Alpes-Côte d'Azur,Var,FR
632,94017,94500,Champigny-sur-Marne,Île-de-France,Val-de-Marne,FR
633,25462,25300,Pontarlier,Bourgogne-Franche-Comté,Doubs,FR
634,78646,78000,Versailles,Île-de-France,Yvelines,FR
635,92064,92210,Saint-Cloud,Île-de-France,Hauts-de-Seine,FR
636,50218,50400,Granville,Normandie,Manche,FR
637,50510,50190,Le Mesnil-Vigot,Normandie,Manche,FR
638,86077,86320,Civaux,Nouvelle-Aquitaine,Vienne,FR
639,32301,32350,Ordan-Larroque,Occitanie,Gers,FR
640,56010,56150,Baud,Bretagne,Morbihan,FR
641,76618,76370,Petit-Caux,Normandie,Seine-Maritime,FR
642,49007,49000,Angers,Pays de la Loire,Maine-et-Loire,FR
643,78361,78200,Mantes-la-Jolie,Île-de-France,Yvelines,FR
644,12254,12330,Salles-la-Source,Occitanie,Aveyron,FR
645,54274,54140,Jarville-la-Malgrange,Grand Est,Meurthe-et-Moselle,FR
646,14762,14500,Vire Normandie,Normandie,Calvados,FR
647,50502,50000,Saint-Lô,Normandie,Manche,FR
648,71076,71100,Chalon-sur-Saône,Bourgogne-Franche-Comté,Saône-et-Loire,FR
649,62498,62300,Lens,Hauts-de-France,Pas-de-Calais,FR
650,07005,7400,Alba-la-Romaine,Auvergne-Rhône-Alpes,Ardèche,FR
651,82179,82240,Septfonds,Occitanie,Tarn-et-Garonne,FR
652,81145,81310,Lisle-sur-Tarn,Occitanie,Tarn,FR
653,90041,90170,Étueffont,Bourgogne-Franche-Comté,Territoire de Belfort,FR
654,69123,69001,Lyon,Auvergne-Rhône-Alpes,Métropole de Lyon,FR
655,30007,30100,Alès,Occitanie,Gard,FR
656,03235,3150,Saint-Gérand-le-Puy,Auvergne-Rhône-Alpes,Allier,FR
657,44143,44400,Rezé,Pays de la Loire,Loire-Atlantique,FR
658,55029,55000,Bar-le-Duc,Grand Est,Meuse,FR
659,34108,34110,Frontignan,Occitanie,Hérault,FR
660,95088,95500,Gonesse,Île-de-France,Val-d'Oise,FR
661,59273,59820,Gravelines,Hauts-de-France,Nord,FR
662,82069,82330,Ginals,Occitanie,Tarn-et-Garonne,FR
663,81065,81100,Castres,Occitanie,Tarn,FR
664,33438,33490,Saint-Maixant,Nouvelle-Aquitaine,Gironde,FR
665,11369,11590,Sallèles-d'Aude,Occitanie,Aude,FR
666,43162,43130,Retournac,Auvergne-Rhône-Alpes,Haute-Loire,FR
667,51583,51340,Trois-Fontaines-l'Abbaye,Grand Est,Marne,FR
668,13108,13150,Tarascon,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,FR
669,71440,71990,Saint-Léger-sous-Beuvray,Bourgogne-Franche-Comté,Saône-et-Loire,FR
670,67324,67110,Niederbronn-les-Bains,Grand Est,Bas-Rhin,FR
671,22093,22400,Lamballe-Armor,Bretagne,Côtes-d'Armor,FR
672,59350,59033,Lille,Hauts-de-France,Nord,FR
673,46330,46110,Vayrac,Occitanie,Lot,FR
674,85194,85100,Les Sables-d'Olonne,Pays de la Loire,Vendée,FR
675,50612,50300,Vains,Normandie,Manche,FR
676,02183,2000,Chevregny,Hauts-de-France,Aisne,FR
677,75056,75006,Paris,Île-de-France,Paris,FR
678,78575,78470,Saint-Rémy-lès-Chevreuse,Île-de-France,Yvelines,FR
679,50025,50300,Avranches,Normandie,Manche,FR
680,87117,87470,Peyrat-le-Château,Nouvelle-Aquitaine,Haute-Vienne,FR
681,27285,27620,Giverny,Normandie,Eure,FR
682,68149,68330,Huningue,Grand Est,Haut-Rhin,FR
683,82121,82000,Montauban,Occitanie,Tarn-et-Garonne,FR
684,61196,61360,Belforêt-en-Perche,Normandie,Orne,FR
685,55545,55100,Verdun,Grand Est,Meuse,FR
686,59183,59140,Dunkerque,Hauts-de-France,Nord,FR
687,52121,52000,Chaumont,Grand Est,Haute-Marne,FR
688,30269,30270,Saint-Jean-du-Gard,Occitanie,Gard,FR
689,24280,24540,Monpazier,Nouvelle-Aquitaine,Dordogne,FR
690,59172,59220,Denain,Hauts-de-France,Nord,FR
691,56228,56140,Saint-Marcel,Bretagne,Morbihan,FR
692,77405,77750,Saint-Cyr-sur-Morin,Île-de-France,Seine-et-Marne,FR
693,95205,95440,Écouen,Île-de-France,Val-d'Oise,FR
694,63010,63220,Arlanc,Auvergne-Rhône-Alpes,Puy-de-Dôme,FR
695,87009,87120,Beaumont-du-Lac,Nouvelle-Aquitaine,Haute-Vienne,FR
696,26332,26240,Saint-Uze,Auvergne-Rhône-Alpes,Drôme,FR
697,17415,17100,Saintes,Nouvelle-Aquitaine,Charente-Maritime,FR
698,50200,50850,Ger,Normandie,Manche,FR
699,45203,45130,Meung-sur-Loire,Centre-Val de Loire,Loiret,FR
700,29261,29190,Saint-Rivoal,Bretagne,Finistère,FR
701,30223,30340,Rousson,Occitanie,Gard,FR
702,81140,81500,Lavaur,Occitanie,Tarn,FR
703,03185,3100,Montluçon,Auvergne-Rhône-Alpes,Allier,FR
704,01453,1260,Arvière-en-Valromey,Auvergne-Rhône-Alpes,Ain,FR
705,86194,86000,Poitiers,Nouvelle-Aquitaine,Vienne,FR
706,78537,78730,Saint-Arnoult-en-Yvelines,Île-de-France,Yvelines,FR
707,44036,44110,Châteaubriant,Pays de la Loire,Loire-Atlantique,FR
708,94081,94400,Vitry-sur-Seine,Île-de-France,Val-de-Marne,FR
709,17369,17410,Saint-Martin-de-Ré,Nouvelle-Aquitaine,Charente-Maritime,FR
710,60057,60000,Beauvais,Hauts-de-France,Oise,FR
711,81064,81140,Andillac,Occitanie,Tarn,FR
712,null,68700,Wattwiller,null,Haut-Rhin,FR
713,36044,36000,Châteauroux,Centre-Val de Loire,Indre,FR
714,null,93350,Le Bourget,Île-de-France,Seine-Saint-Denis,FR
715,21231,21000,Dijon,Bourgogne-Franche-Comté,Côte-d'Or,FR
716,03118,3800,Gannat,Auvergne-Rhône-Alpes,Allier,FR
717,15187,15100,Saint-Flour,Auvergne-Rhône-Alpes,Cantal,FR
718,57283,57300,Hagondange,Grand Est,Moselle,FR
719,67462,67600,Sélestat,Grand Est,Bas-Rhin,FR
720,91122,91440,Bures-sur-Yvette,Île-de-France,Essonne,FR
721,21122,21150,Bussy-le-Grand,Bourgogne-Franche-Comté,Côte-d'Or,FR
722,40194,40380,Montfort-en-Chalosse,Nouvelle-Aquitaine,Landes,FR
723,29217,29930,Pont-Aven,Bretagne,Finistère,FR
724,58079,58500,Clamecy,Bourgogne-Franche-Comté,Nièvre,FR
725,33036,33430,Bazas,Nouvelle-Aquitaine,Gironde,FR
726,75056,75017,Paris,Île-de-France,Paris,FR
727,68036,68600,Biesheim,Grand Est,Haut-Rhin,FR
728,83118,83700,Saint-Raphaël,Provence-Alpes-Côte d'Azur,Var,FR
729,95428,95160,Montmorency,Île-de-France,Val-d'Oise,FR
730,37113,37350,Le Grand-Pressigny,Centre-Val de Loire,Indre-et-Loire,FR
731,51559,51600,Suippes,Grand Est,Marne,FR
732,66164,66600,Rivesaltes,Occitanie,Pyrénées-Orientales,FR
733,88304,88500,Mirecourt,Grand Est,Vosges,FR
734,31555,31300,Toulouse,Occitanie,Haute-Garonne,FR
735,41018,41000,Blois,Centre-Val de Loire,Loir-et-Cher,FR
736,40088,40100,Dax,Nouvelle-Aquitaine,Landes,FR
737,53062,53200,Château-Gontier,Pays de la Loire,Mayenne,FR
738,51217,51700,Dormans,Grand Est,Marne,FR
739,21054,21200,Beaune,Bourgogne-Franche-Comté,Côte-d'Or,FR
740,27056,27300,Bernay,Normandie,Eure,FR
741,06084,6370,Mouans-Sartoux,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,FR
742,28085,28000,Chartres,Centre-Val de Loire,Eure-et-Loir,FR
743,07168,7150,Orgnac-l’Aven,Auvergne-Rhône-Alpes,Ardèche,FR
744,44010,44740,Batz-sur-Mer,Pays de la Loire,Loire-Atlantique,FR
745,73073,73310,Chanaz,Auvergne-Rhône-Alpes,Savoie,FR
746,70245,70220,Fougerolles,Bourgogne-Franche-Comté,Haute-Saône,FR
747,24584,24610,Villefranche-de-Lonchat,Nouvelle-Aquitaine,Dordogne,FR
748,78372,78160,Marly-le-Roi,Île-de-France,Yvelines,FR
749,26324,26130,Saint-Paul-Trois-Châteaux,Auvergne-Rhône-Alpes,Drôme,FR
750,02691,2100,Saint-Quentin,Hauts-de-France,Aisne,FR
751,88160,88000,Épinal,Grand Est,Vosges,FR
752,76259,76400,Fécamp,Normandie,Seine-Maritime,FR
753,38359,38160,Saint-Antoine-l'Abbaye,Auvergne-Rhône-Alpes,Isère,FR
754,58062,58120,Château-Chinon (Ville),Bourgogne-Franche-Comté,Nièvre,FR
755,53130,53000,Laval,Pays de la Loire,Mayenne,FR
756,62765,62500,Saint-Omer,Hauts-de-France,Pas-de-Calais,FR
757,59350,59046,Lille,Hauts-de-France,Nord,FR
758,38012,38490,Aoste,Auvergne-Rhône-Alpes,Isère,FR
759,69123,69006,Lyon,Auvergne-Rhône-Alpes,Métropole de Lyon,FR
760,01426,1370,Val-Revermont,Auvergne-Rhône-Alpes,Ain,FR
761,59392,59600,Maubeuge,Hauts-de-France,Nord,FR
762,63430,63300,Thiers,Auvergne-Rhône-Alpes,Puy-de-Dôme,FR
763,62193,62100,Calais,Hauts-de-France,Pas-de-Calais,FR
764,34301,34200,Sète,Occitanie,Hérault,FR
765,11140,11200,Ferrals-les-Corbières,Occitanie,Aude,FR
766,43051,43400,Le Chambon-sur-Lignon,Auvergne-Rhône-Alpes,Haute-Loire,FR
767,30348,30360,Vézénobres,Occitanie,Gard,FR
768,68162,68240,Kaysersberg-Vignoble,Grand Est,Haut-Rhin,FR
769,42147,42600,Montbrison,Auvergne-Rhône-Alpes,Loire,FR
770,50041,50440,Omonville-la-Rogue,Normandie,Manche,FR
771,45187,45260,Lorris,Centre-Val de Loire,Loiret,FR
772,72010,72430,Asnières-sur-Vègre,Pays de la Loire,Sarthe,FR
773,36006,36200,Argenton-sur-Creuse,Centre-Val de Loire,Indre,FR
774,71371,71960,Solutré-Pouilly,Bourgogne-Franche-Comté,Saône-et-Loire,FR
775,40246,40630,Sabres,Nouvelle-Aquitaine,Landes,FR
776,67085,67700,Saverne,Grand Est,Bas-Rhin,FR
777,91223,91150,Étampes,Île-de-France,Essonne,FR
778,44184,44600,Saint-Nazaire,Pays de la Loire,Loire-Atlantique,FR
779,87187,87500,Saint-Yrieix-la-Perche,Nouvelle-Aquitaine,Haute-Vienne,FR
780,69168,69270,Rochetaillée-sur-Saône,Auvergne-Rhône-Alpes,Métropole de Lyon,FR
781,39198,39100,Dole,Bourgogne-Franche-Comté,Jura,FR
782,57448,57630,Marsal,Grand Est,Moselle,FR
